Attaching to deploy-aeo_svdc-1-1
deploy-aeo_svdc-1-1  | Starting Process AEO_SVDC
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:26Z Information : IStore : IStore::init
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:26Z Information : IStore : IStore::InvStore.StoreLoaded
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:26Z Information : AEOrdering : AEOrdering::init
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:26Z Information : AEOrdering : AEOrdering::SystemSpec.ConfigUpdated
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:27Z Information : AEOrdering : AEOrdering::JobType.loadEventTypes
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:27Z Information : AEOrdering : AEOrdering::JobType.loadEventTypes
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:27Z Information : AEOrdering : AEOrdering::JobType.loadEventTypes
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:27Z Information : AEOrdering : AEOrdering::JobType.loadEventTypes
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:28Z Information : AEOrdering : AEOrdering::JobType.loadEventTypes
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:28Z Information : AEOrdering : AEOrdering::JobType.loadEventTypes
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::FileControl.FileProcessed
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AcceptEvent - jobId = 2d893f6a-3df0-425b-b749-7123a6451aff, auditEventType = SimpA, auditEventId = 755b5e20-1441-4d7b-b0ef-4947dbce403f
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.createAuditEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.setEventState
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::Node.validEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::ReportedAuditEvent.reportEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AESequenceDC : New Job started - jobId = 2d893f6a-3df0-425b-b749-7123a6451aff, Initial audit event: 755b5e20-1441-4d7b-b0ef-4947dbce403f of type SimpA
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AcceptEvent - jobId = 2d893f6a-3df0-425b-b749-7123a6451aff, auditEventType = SimpB, auditEventId = c6f03ccc-05a2-4546-9e8d-c1bfd4de9f55
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.createAuditEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.setEventState
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::Node.validEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::ReportedAuditEvent.reportEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AcceptEvent - jobId = 2d893f6a-3df0-425b-b749-7123a6451aff, auditEventType = SimpC, auditEventId = 2e1862cd-29dd-42be-b5a0-6464ff204aab
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.createAuditEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.setEventState
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::Node.validEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::ReportedAuditEvent.reportEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AcceptEvent - jobId = 2d893f6a-3df0-425b-b749-7123a6451aff, auditEventType = SimpD, auditEventId = 910b8a1d-f485-47e7-85b1-dcbe9161e1fe
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.createAuditEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.setEventState
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::Node.validEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::ReportedAuditEvent.reportEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AcceptEvent - jobId = 2d893f6a-3df0-425b-b749-7123a6451aff, auditEventType = SimpE, auditEventId = 10a86fec-777e-432d-abe2-4442ae13b139
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.createAuditEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.setEventState
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::Node.validEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::ReportedAuditEvent.reportEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AcceptEvent - jobId = 2d893f6a-3df0-425b-b749-7123a6451aff, auditEventType = SimpF, auditEventId = 450b8a1d-f485-47e7-85b1-dcbe9161e1ab
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.createAuditEvent
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::AuditEvent.setEventState
deploy-aeo_svdc-1-1  | 2023-04-04T13:35:29Z Information : AEOrdering : AEOrdering::Node.validEvent
